Date,Rainfall,Temperature,MEI
2000-01-01,0.94,25.4,-1.25
2000-02-01,2.94,26.56,-1.26
2000-03-01,2.07,27.63,-1.37
2000-04-01,3.65,27.49,-0.9
2000-05-01,2.15,27.66,-0.94
2000-06-01,3.52,26.04,-1.18
2000-07-01,2.61,26.33,-0.61
2000-08-01,5.37,25.83,-0.08
2000-09-01,3.21,26.12,-0.36
2000-10-01,3.08,26.05,-0.52
2000-11-01,6.73,26.38,-0.86
2000-12-01,2.81,25.72,-0.79
2001-01-01,3.73,25.56,-0.84
2001-02-01,2.25,25.86,-0.86
2001-03-01,0.46,28.25,-0.78
2001-04-01,6.9,27.65,-0.55
2001-05-01,4.32,27.43,-0.52
2001-06-01,4.21,26.4,-0.73
2001-07-01,3.01,25.64,0.03
2001-08-01,0.69,26.07,0.38
2001-09-01,4.96,26.38,-0.06
2001-10-01,3.36,26.06,-0.23
2001-11-01,4.27,26.06,-0.28
2001-12-01,2.77,25.9,0.06
2002-01-01,1.07,26.66,0.09
2002-02-01,2.21,27.54,-0.26
2002-03-01,1.78,28.56,-0.2
2002-04-01,6.88,27.67,-0.36
2002-05-01,6.79,27.4,-0.14
2002-06-01,2.52,26.49,0.34
2002-07-01,1.07,26.37,0.43
2002-08-01,2.32,25.99,1.01
2002-09-01,1.67,27.15,0.88
2002-10-01,12.35,26.09,0.84
2002-11-01,7.02,25.87,0.84
2002-12-01,5.46,25.4,0.91
2003-01-01,1.9,25.08,0.82
2003-02-01,2.51,26.42,0.63
2003-03-01,3.9,27.29,0.53
2003-04-01,4.65,28.02,-0.11
2003-05-01,5.73,27.53,-0.61
2003-06-01,3.85,26.69,-0.1
2003-07-01,2.85,26.35,0.01
2003-08-01,1.81,26.32,0.05
2003-09-01,3.01,26.59,0.18
2003-10-01,4.36,26.63,0.28
2003-11-01,9.99,26.28,0.3
2003-12-01,0.82,25.85,0.14
2004-01-01,0.81,27.14,0.19
2004-02-01,0.91,27.84,-0.04
2004-03-01,1.01,28.43,-0.43
2004-04-01,4.34,28.14,-0.23
2004-05-01,6.4,27.38,-0.46
2004-06-01,3.61,26.68,-0.38
2004-07-01,2.38,26.21,0.46
2004-08-01,1.86,26.58,0.76
2004-09-01,7.92,26.15,0.58
2004-10-01,8.23,26.16,0.4
2004-11-01,8.45,26.1,0.56
2004-12-01,4.59,25.14,0.48
2005-01-01,2.73,25.4,0.09
2005-02-01,1.21,26.12,0.61
2005-03-01,3.58,27.71,0.83
2005-04-01,5.05,27.44,0.14
2005-05-01,6.06,27.65,0.19
2005-06-01,4.15,26.84,0.21
2005-07-01,3.46,26.0,-0.0
2005-08-01,1.08,26.6,0.02
2005-09-01,2.92,26.25,-0.02
2005-10-01,9.84,26.12,-0.66
2005-11-01,15.17,25.37,-0.7
2005-12-01,4.21,25.12,-0.7
2006-01-01,5.86,24.54,-0.64
2006-02-01,1.82,25.64,-0.49
2006-03-01,4.15,26.69,-0.62
2006-04-01,2.22,27.22,-0.84
2006-05-01,5.88,27.02,-0.42
2006-06-01,3.52,26.64,-0.17
2006-07-01,3.23,25.93,0.22
2006-08-01,5.94,25.98,0.59
2006-09-01,5.1,25.96,0.65
2006-10-01,15.56,26.03,0.77
2006-11-01,14.21,25.95,1.0
2006-12-01,5.39,25.29,0.64
2007-01-01,3.15,24.83,0.64
2007-02-01,0.7,25.66,0.4
2007-03-01,1.01,27.26,-0.19
2007-04-01,9.75,27.22,-0.32
2007-05-01,3.35,27.31,-0.41
2007-06-01,5.04,26.57,-0.83
2007-07-01,3.28,25.92,-0.76
2007-08-01,4.49,26.04,-0.91
2007-09-01,5.54,26.14,-1.06
2007-10-01,10.21,25.69,-1.13
2007-11-01,5.52,25.66,-1.12
2007-12-01,5.45,25.18,-1.19
2008-01-01,1.81,25.1,-1.07
2008-02-01,3.54,26.07,-1.27
2008-03-01,9.59,26.1,-1.52
2008-04-01,12.2,26.6,-1.1
2008-05-01,3.27,26.75,-0.99
2008-06-01,5.57,26.23,-0.79
2008-07-01,5.91,25.87,-0.78
2008-08-01,3.34,25.68,-1.01
2008-09-01,2.33,26.13,-1.02
2008-10-01,9.49,26.48,-1.09
2008-11-01,6.62,26.07,-0.98
2008-12-01,2.91,25.26,-1.01
2009-01-01,1.21,25.0,-1.01
2009-02-01,0.2,26.04,-0.85
2009-03-01,6.81,27.18,-0.95
2009-04-01,7.25,27.45,-0.81
2009-05-01,6.0,27.16,-0.72
2009-06-01,5.68,26.46,-0.05
2009-07-01,2.98,25.9,0.56
2009-08-01,5.01,26.02,0.56
2009-09-01,4.97,26.23,0.42
2009-10-01,5.2,26.44,0.56
2009-11-01,13.48,26.04,1.04
2009-12-01,5.67,25.87,0.95
2010-01-01,2.99,25.17,0.93
2010-02-01,1.49,26.24,1.28
2010-03-01,3.26,27.61,1.33
2010-04-01,10.72,27.76,0.49
2010-05-01,13.79,27.42,-0.12
2010-06-01,7.83,26.57,-1.29
2010-07-01,5.53,25.82,-2.42
2010-08-01,4.77,25.5,-2.38
2010-09-01,6.89,25.66,-2.26
2010-10-01,7.66,25.67,-2.16
2010-11-01,17.24,25.54,-2.01
2010-12-01,11.27,25.04,-1.85
2011-01-01,6.69,24.75,-1.77
2011-02-01,6.9,25.33,-1.59
2011-03-01,4.48,26.32,-1.75
2011-04-01,13.11,26.45,-1.69
2011-05-01,5.68,26.97,-1.24
2011-06-01,3.69,26.49,-1.03
2011-07-01,3.56,25.77,-0.75
2011-08-01,4.17,25.9,-0.81
2011-09-01,4.52,26.16,-1.08
